 Image banking-app-account-service Building 
#19 64.65 Progress (1): 740 BProgress (1): 2.1 kBProgress (1): 5.4 kBProgress (1): 8.8 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 17 kBProgress (1): 19 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 28 kBProgress (1): 30 kBProgress (1): 31 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom (31 kB at 295 kB/s)
#19 64.67 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom
#19 64.76 Progress (1): 925 BProgress (1): 3.9 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom (5.1 kB at 57 kB/s)
#19 64.77 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar
#19 64.87 Progress (1): 7.7/269 kBProgress (1): 8.2/269 kBProgress (1): 25/269 kB Progress (1): 41/269 kBProgress (1): 57/269 kBProgress (1): 66/269 kBProgress (1): 82/269 kBProgress (1): 98/269 kBProgress (1): 115/269 kBProgress (1): 131/269 kBProgress (1): 147/269 kBProgress (1): 164/269 kBProgress (1): 180/269 kBProgress (1): 197/269 kBProgress (1): 213/269 kBProgress (1): 221/269 kBProgress (1): 238/269 kBProgress (1): 253/269 kBProgress (1): 269 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar (269 kB at 1.9 MB/s)
#19 64.91 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar
#19 64.91 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar
#19 65.00 Progress (1): 7.7/587 kBProgress (1): 12/587 kB Progress (2): 12/587 kB | 7.7/55 kBProgress (2): 12/587 kB | 16/55 kB Progress (2): 12/587 kB | 24/55 kBProgress (2): 28/587 kB | 24/55 kBProgress (2): 44/587 kB | 24/55 kBProgress (2): 61/587 kB | 24/55 kBProgress (2): 77/587 kB | 24/55 kBProgress (2): 93/587 kB | 24/55 kBProgress (2): 93/587 kB | 40/55 kBProgress (2): 110/587 kB | 40/55 kBProgress (2): 126/587 kB | 40/55 kBProgress (2): 126/587 kB | 55 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar (55 kB at 466 kB/s)
#19 65.03 Progress (1): 143/587 kBProgress (1): 159/587 kBProgress (1): 175/587 kBProgress (1): 192/587 kBProgress (1): 208/587 kBProgress (1): 225/587 kBProgress (1): 241/587 kBProgress (1): 257/587 kBProgress (1): 274/587 kBProgress (1): 290/587 kBProgress (1): 306/587 kBProgress (1): 323/587 kBProgress (1): 339/587 kBProgress (1): 356/587 kBProgress (1): 372/587 kBProgress (1): 388/587 kBProgress (1): 405/587 kBProgress (1): 421/587 kBProgress (1): 438/587 kBProgress (1): 454/587 kBProgress (1): 470/587 kBProgress (1): 487/587 kBProgress (1): 503/587 kBProgress (1): 519/587 kBProgress (1): 536/587 kBProgress (1): 552/587 kBProgress (1): 569/587 kBProgress (1): 585/587 kBProgress (1): 587 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar (587 kB at 3.8 MB/s)
#19 65.07 [INFO]       maven-resources-plugin-3.3.1.jar
#19 65.07 [INFO]       plexus-interpolation-1.26.jar
#19 65.07 [INFO]       plexus-utils-3.5.1.jar
#19 65.07 [INFO]       maven-filtering-3.3.1.jar
#19 65.07 [INFO]       javax.inject-1.jar
#19 65.07 [INFO]       slf4j-api-1.7.36.jar
#19 65.07 [INFO]       plexus-build-api-0.0.7.jar
#19 65.07 [INFO]       commons-io-2.11.0.jar
#19 65.07 [INFO]       commons-lang3-3.12.0.jar
#19 65.07 [INFO] Resolved plugin: maven-deploy-plugin-3.1.4.jar
#19 65.07 [INFO] Resolved plugin dependency:
#19 65.07 [INFO]       maven-deploy-plugin-3.1.4.jar
#19 65.07 [INFO]       plexus-utils-4.0.1.jar
#19 65.07 [INFO]       plexus-xml-3.0.1.jar
#19 65.07 [INFO]       maven-resolver-util-1.9.22.jar
#19 65.07 [INFO]       maven-resolver-api-1.9.22.jar
#19 65.07 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.1.1/jakarta.validation-api-3.1.1.pom
#19 65.17 Progress (1): 1.0 kBProgress (1): 3.6 kBProgress (1): 6.1 kBProgress (1): 9.1 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.1.1/jakarta.validation-api-3.1.1.pom (11 kB at 104 kB/s)
#19 65.19 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.20/jackson-annotations-2.20.pom
#19 65.27 Progress (1): 952 BProgress (1): 2.3 kBProgress (1): 3.8 kBProgress (1): 6.4 kBProgress (1): 7.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.20/jackson-annotations-2.20.pom (7.0 kB at 80 kB/s)
#19 65.28 Downloading from central: https://repo.maven.apache.org/maven2/org/projectlombok/lombok/1.18.44/lombok-1.18.44.pom
#19 65.37 Progress (1): 1.1 kBProgress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/projectlombok/lombok/1.18.44/lombok-1.18.44.pom (1.5 kB at 16 kB/s)
#19 65.38 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.1.1/jakarta.validation-api-3.1.1.jar
#19 65.47 Progress (1): 7.7/106 kBProgress (1): 16/106 kB Progress (1): 25/106 kBProgress (1): 41/106 kBProgress (1): 57/106 kBProgress (1): 74/106 kBProgress (1): 90/106 kBProgress (1): 106 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.1.1/jakarta.validation-api-3.1.1.jar (106 kB at 1.0 MB/s)
#19 65.49 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.20/jackson-annotations-2.20.jar
#19 65.49 Downloading from central: https://repo.maven.apache.org/maven2/org/projectlombok/lombok/1.18.44/lombok-1.18.44.jar
#19 65.57 Progress (1): 7.7/79 kBProgress (1): 16/79 kB Progress (1): 32/79 kBProgress (1): 48/79 kBProgress (2): 48/79 kB | 0/2.0 MBProgress (2): 48/79 kB | 0/2.0 MBProgress (2): 65/79 kB | 0/2.0 MBProgress (2): 79 kB | 0/2.0 MB                                 Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.20/jackson-annotations-2.20.jar (79 kB at 784 kB/s)
#19 65.59 Progress (1): 0/2.0 MBProgress (1): 0/2.0 MBProgress (1): 0.1/2.0 MBProgress (1): 0.1/2.0 MBProgress (1): 0.1/2.0 MBProgress (1): 0.1/2.0 MBProgress (1): 0.1/2.0 MBProgress (1): 0.1/2.0 MBProgress (1): 0.2/2.0 MBProgress (1): 0.2/2.0 MBProgress (1): 0.2/2.0 MBProgress (1): 0.2/2.0 MBProgress (1): 0.2/2.0 MBProgress (1): 0.2/2.0 MBProgress (1): 0.2/2.0 MBProgress (1): 0.3/2.0 MBProgress (1): 0.3/2.0 MBProgress (1): 0.3/2.0 MBProgress (1): 0.3/2.0 MBProgress (1): 0.3/2.0 MBProgress (1): 0.3/2.0 MBProgress (1): 0.4/2.0 MBProgress (1): 0.4/2.0 MBProgress (1): 0.4/2.0 MBProgress (1): 0.4/2.0 MBProgress (1): 0.4/2.0 MBProgress (1): 0.4/2.0 MBProgress (1): 0.5/2.0 MBProgress (1): 0.5/2.0 MBProgress (1): 0.5/2.0 MBProgress (1): 0.5/2.0 MBProgress (1): 0.5/2.0 MBProgress (1): 0.5/2.0 MBProgress (1): 0.6/2.0 MBProgress (1): 0.6/2.0 MBProgress (1): 0.6/2.0 MBProgress (1): 0.6/2.0 MBProgress (1): 0.6/2.0 MBProgress (1): 0.6/2.0 MBProgress (1): 0.7/2.0 MBProgress (1): 0.7/2.0 MBProgress (1): 0.7/2.0 MBProgress (1): 0.7/2.0 MBProgress (1): 0.7/2.0 MBProgress (1): 0.7/2.0 MBProgress (1): 0.7/2.0 MBProgress (1): 0.8/2.0 MBProgress (1): 0.8/2.0 MBProgress (1): 0.8/2.0 MBProgress (1): 0.8/2.0 MBProgress (1): 0.8/2.0 MBProgress (1): 0.8/2.0 MBProgress (1): 0.9/2.0 MBProgress (1): 0.9/2.0 MBProgress (1): 0.9/2.0 MBProgress (1): 0.9/2.0 MBProgress (1): 0.9/2.0 MBProgress (1): 0.9/2.0 MBProgress (1): 1.0/2.0 MBProgress (1): 1.0/2.0 MBProgress (1): 1.0/2.0 MBProgress (1): 1.0/2.0 MBProgress (1): 1.0/2.0 MBProgress (1): 1.0/2.0 MBProgress (1): 1.1/2.0 MBProgress (1): 1.1/2.0 MBProgress (1): 1.1/2.0 MBProgress (1): 1.1/2.0 MBProgress (1): 1.1/2.0 MBProgress (1): 1.1/2.0 MBProgress (1): 1.2/2.0 MBProgress (1): 1.2/2.0 MBProgress (1): 1.2/2.0 MBProgress (1): 1.2/2.0 MBProgress (1): 1.2/2.0 MBProgress (1): 1.2/2.0 MBProgress (1): 1.2/2.0 MBProgress (1): 1.3/2.0 MBProgress (1): 1.3/2.0 MBProgress (1): 1.3/2.0 MBProgress (1): 1.3/2.0 MBProgress (1): 1.3/2.0 MBProgress (1): 1.3/2.0 MBProgress (1): 1.4/2.0 MBProgress (1): 1.4/2.0 MBProgress (1): 1.4/2.0 MBProgress (1): 1.4/2.0 MBProgress (1): 1.4/2.0 MBProgress (1): 1.4/2.0 MBProgress (1): 1.5/2.0 MBProgress (1): 1.5/2.0 MBProgress (1): 1.5/2.0 MBProgress (1): 1.5/2.0 MBProgress (1): 1.5/2.0 MBProgress (1): 1.5/2.0 MBProgress (1): 1.6/2.0 MBProgress (1): 1.6/2.0 MBProgress (1): 1.6/2.0 MBProgress (1): 1.6/2.0 MBProgress (1): 1.6/2.0 MBProgress (1): 1.6/2.0 MBProgress (1): 1.7/2.0 MBProgress (1): 1.7/2.0 MBProgress (1): 1.7/2.0 MBProgress (1): 1.7/2.0 MBProgress (1): 1.7/2.0 MBProgress (1): 1.7/2.0 MBProgress (1): 1.7/2.0 MBProgress (1): 1.8/2.0 MBProgress (1): 1.8/2.0 MBProgress (1): 1.8/2.0 MBProgress (1): 1.8/2.0 MBProgress (1): 1.8/2.0 MBProgress (1): 1.8/2.0 MBProgress (1): 1.9/2.0 MBProgress (1): 1.9/2.0 MBProgress (1): 1.9/2.0 MBProgress (1): 1.9/2.0 MBProgress (1): 1.9/2.0 MBProgress (1): 1.9/2.0 MBProgress (1): 2.0/2.0 MBProgress (1): 2.0/2.0 MBProgress (1): 2.0/2.0 MBProgress (1): 2.0/2.0 MBProgress (1): 2.0/2.0 MBProgress (1): 2.0/2.0 MBProgress (1): 2.0 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/projectlombok/lombok/1.18.44/lombok-1.18.44.jar (2.0 MB at 7.8 MB/s)
#19 65.75 [INFO] Resolved dependency: jakarta.validation-api-3.1.1.jar
#19 65.75 [INFO] Resolved dependency: jackson-annotations-2.20.jar
#19 65.75 [INFO] Resolved dependency: lombok-1.18.44.jar
#19 65.75 [INFO] 
#19 65.75 [INFO] --------------------< com.bankapp:account-service >---------------------
#19 65.75 [INFO] Building Account service 1.0.0-SNAPSHOT                            [3/3]
#19 65.75 [INFO]   from account-service/pom.xml
#19 65.75 [INFO] --------------------------------[ jar ]---------------------------------
#19 65.75 [INFO] 
#19 65.75 [INFO] --- dependency:3.9.0:go-offline (default-cli) @ account-service ---
#19 65.75 [INFO] Resolved plugin: maven-compiler-plugin-3.14.1.jar
#19 65.75 [INFO] Resolved plugin dependency:
#19 65.75 [INFO]       maven-compiler-plugin-3.14.1.jar
#19 65.75 [INFO]       asm-9.8.jar
#19 65.75 [INFO]       maven-shared-utils-3.4.2.jar
#19 65.75 [INFO]       slf4j-api-1.7.36.jar
#19 65.75 [INFO]       commons-io-2.11.0.jar
#19 65.75 [INFO]       maven-shared-incremental-1.1.jar
#19 65.75 [INFO]       plexus-java-1.5.0.jar
#19 65.75 [INFO]       qdox-2.2.0.jar
#19 65.75 [INFO]       plexus-compiler-api-2.15.0.jar
#19 65.75 [INFO]       plexus-compiler-manager-2.15.0.jar
#19 65.75 [INFO]       javax.inject-1.jar
#19 65.75 [INFO]       plexus-xml-3.0.1.jar
#19 65.75 [INFO]       plexus-compiler-javac-2.15.0.jar
#19 65.75 [INFO]       plexus-utils-4.0.2.jar
#19 65.75 [INFO] Resolved plugin: maven-surefire-plugin-3.5.4.jar
#19 65.75 [INFO] Resolved plugin dependency:
#19 65.76 [INFO]       maven-surefire-plugin-3.5.4.jar
#19 65.76 [INFO]       surefire-api-3.5.4.jar
#19 65.76 [INFO]       surefire-logger-api-3.5.4.jar
#19 65.76 [INFO]       surefire-shared-utils-3.5.4.jar
#19 65.76 [INFO]       surefire-extensions-api-3.5.4.jar
#19 65.76 [INFO]       maven-surefire-common-3.5.4.jar
#19 65.76 [INFO]       surefire-booter-3.5.4.jar
#19 65.76 [INFO]       surefire-extensions-spi-3.5.4.jar
#19 65.76 [INFO]       maven-resolver-util-1.4.1.jar
#19 65.76 [INFO]       maven-resolver-api-1.4.1.jar
#19 65.76 [INFO]       maven-common-artifact-filters-3.4.0.jar
#19 65.76 [INFO]       slf4j-api-1.7.36.jar
#19 65.76 [INFO]       plexus-java-1.5.0.jar
#19 65.76 [INFO]       asm-9.8.jar
#19 65.76 [INFO]       qdox-2.2.0.jar
#19 65.76 [INFO] Resolved plugin: maven-jar-plugin-3.4.2.jar
#19 65.76 [INFO] Resolved plugin dependency:
#19 65.76 [INFO]       maven-jar-plugin-3.4.2.jar
#19 65.76 [INFO]       file-management-3.1.0.jar
#19 65.76 [INFO]       plexus-utils-4.0.1.jar
#19 65.76 [INFO]       commons-io-2.16.1.jar
#19 65.76 [INFO]       maven-archiver-3.6.2.jar
#19 65.76 [INFO]       plexus-interpolation-1.27.jar
#19 65.76 [INFO]       plexus-archiver-4.9.2.jar
#19 65.76 [INFO]       plexus-io-3.4.2.jar
#19 65.76 [INFO]       commons-compress-1.26.1.jar
#19 65.76 [INFO]       commons-lang3-3.14.0.jar
#19 65.76 [INFO]       commons-codec-1.16.1.jar
#19 65.76 [INFO]       snappy-0.4.jar
#19 65.76 [INFO]       xz-1.9.jar
#19 65.76 [INFO]       zstd-jni-1.5.5-11.jar
#19 65.76 [INFO]       javax.inject-1.jar
#19 65.76 [INFO]       slf4j-api-1.7.36.jar
#19 65.76 [INFO] Resolved plugin: maven-clean-plugin-3.5.0.jar
#19 65.76 [INFO] Resolved plugin dependency:
#19 65.76 [INFO]       maven-clean-plugin-3.5.0.jar
#19 65.76 [INFO]       plexus-utils-4.0.2.jar
#19 65.76 [INFO] Resolved plugin: maven-install-plugin-3.1.4.jar
#19 65.76 [INFO] Resolved plugin dependency:
#19 65.76 [INFO]       maven-install-plugin-3.1.4.jar
#19 65.76 [INFO]       maven-resolver-util-1.9.22.jar
#19 65.76 [INFO]       maven-resolver-api-1.9.22.jar
#19 65.76 [INFO]       plexus-utils-4.0.1.jar
#19 65.76 [INFO]       plexus-xml-3.0.1.jar
#19 65.76 [INFO] Resolved plugin: maven-site-plugin-3.12.1.jar
#19 65.76 [INFO] Resolved plugin dependency:
#19 65.77 [INFO]       maven-site-plugin-3.12.1.jar
#19 65.77 [INFO]       maven-reporting-api-3.1.1.jar
#19 65.77 [INFO]       maven-reporting-exec-1.6.0.jar
#19 65.77 [INFO]       maven-artifact-3.2.5.jar
#19 65.77 [INFO]       maven-core-3.2.5.jar
#19 65.77 [INFO]       maven-repository-metadata-3.2.5.jar
#19 65.77 [INFO]       maven-model-builder-3.2.5.jar
#19 65.77 [INFO]       maven-aether-provider-3.2.5.jar
#19 65.77 [INFO]       aether-spi-1.0.0.v20140518.jar
#19 65.77 [INFO]       aether-impl-1.0.0.v20140518.jar
#19 65.77 [INFO]       aether-api-1.0.0.v20140518.jar
#19 65.77 [INFO]       org.eclipse.sisu.plexus-0.3.5.jar
#19 65.77 [INFO]       javax.annotation-api-1.2.jar
#19 65.77 [INFO]       cdi-api-1.2.jar
#19 65.77 [INFO]       org.eclipse.sisu.inject-0.3.5.jar
#19 65.77 [INFO]       sisu-guice-3.2.3-no_aop.jar
#19 65.77 [INFO]       javax.inject-1.jar
#19 65.77 [INFO]       aopalliance-1.0.jar
#19 65.77 [INFO]       guava-16.0.1.jar
#19 65.77 [INFO]       plexus-classworlds-2.5.2.jar
#19 65.77 [INFO]       plexus-sec-dispatcher-1.3.jar
#19 65.77 [INFO]       plexus-cipher-1.4.jar
#19 65.77 [INFO]       maven-model-3.2.5.jar
#19 65.77 [INFO]       maven-plugin-api-3.2.5.jar
#19 65.77 [INFO]       maven-settings-3.2.5.jar
#19 65.77 [INFO]       maven-settings-builder-3.2.5.jar
#19 65.77 [INFO]       aether-util-1.0.0.v20140518.jar
#19 65.77 [INFO]       maven-shared-utils-3.3.4.jar
#19 65.77 [INFO]       commons-io-2.6.jar
#19 65.77 [INFO]       maven-archiver-3.5.2.jar
#19 65.77 [INFO]       commons-compress-1.20.jar
#19 65.77 [INFO]       plexus-interpolation-1.26.jar
#19 65.77 [INFO]       plexus-archiver-4.2.7.jar
#19 65.77 [INFO]       plexus-io-3.2.0.jar
#19 65.77 [INFO]       snappy-0.4.jar
#19 65.77 [INFO]       xz-1.9.jar
#19 65.77 [INFO]       plexus-i18n-1.0-beta-10.jar
#19 65.77 [INFO]       plexus-utils-3.4.2.jar
#19 65.77 [INFO]       doxia-sink-api-1.11.1.jar
#19 65.77 [INFO]       doxia-logging-api-1.11.1.jar
#19 65.77 [INFO]       doxia-core-1.11.1.jar
#19 65.77 [INFO]       plexus-container-default-2.1.0.jar
#19 65.77 [INFO]       xbean-reflect-3.7.jar
#19 65.77 [INFO]       google-collections-1.0.jar
#19 65.77 [INFO]       plexus-component-annotations-2.1.1.jar
#19 65.77 [INFO]       commons-lang3-3.8.1.jar
#19 65.77 [INFO]       commons-text-1.3.jar
#19 65.77 [INFO]       httpclient-4.5.13.jar
#19 65.77 [INFO]       commons-logging-1.2.jar
#19 65.77 [INFO]       commons-codec-1.11.jar
#19 65.77 [INFO]       httpcore-4.4.14.jar
#19 65.77 [INFO]       doxia-module-xhtml-1.11.1.jar
#19 65.77 [INFO]       doxia-module-xhtml5-1.11.1.jar
#19 65.77 [INFO]       doxia-module-apt-1.11.1.jar
#19 65.77 [INFO]       doxia-module-xdoc-1.11.1.jar
#19 65.77 [INFO]       doxia-module-fml-1.11.1.jar
#19 65.77 [INFO]       doxia-module-markdown-1.11.1.jar
#19 65.77 [INFO]       flexmark-all-0.42.14.jar
#19 65.77 [INFO]       flexmark-0.42.14.jar
#19 65.77 [INFO]       flexmark-ext-abbreviation-0.42.14.jar
#19 65.77 [INFO]       flexmark-ext-admonition-0.42.14.jar
#19 65.77 [INFO]       flexmark-ext-anchorlink-0.42.14.jar
#19 65.77 [INFO]       flexmark-ext-aside-0.42.14.jar
#19 65.77 [INFO]       flexmark-ext-attributes-0.42.14.jar
#19 65.77 [INFO]       flexmark-ext-autolink-0.42.14.jar
#19 65.77 [INFO]       autolink-0.6.0.jar
#19 65.77 [INFO]       flexmark-ext-definition-0.42.14.jar
#19 65.77 [INFO]       flexmark-ext-emoji-0.42.14.jar
#19 65.77 [INFO]       flexmark-ext-enumerated-reference-0.42.14.jar
#19 65.77 [INFO]       flexmark-ext-escaped-character-0.42.14.jar
#19 65.77 [INFO]       flexmark-ext-footnotes-0.42.14.jar
#19 65.77 [INFO]       flexmark-ext-gfm-issues-0.42.14.jar
#19 65.77 [INFO]       flexmark-ext-gfm-strikethrough-0.42.14.jar
#19 65.77 [INFO]       flexmark-ext-gfm-tables-0.42.14.jar
#19 65.78 [INFO]       flexmark-ext-gfm-tasklist-0.42.14.jar
#19 65.78 [INFO]       flexmark-ext-gfm-users-0.42.14.jar
#19 65.78 [INFO]       flexmark-ext-gitlab-0.42.14.jar
#19 65.78 [INFO]       flexmark-ext-jekyll-front-matter-0.42.14.jar
#19 65.78 [INFO]       flexmark-ext-jekyll-tag-0.42.14.jar
#19 65.78 [INFO]       flexmark-ext-media-tags-0.42.14.jar
#19 65.78 [INFO]       flexmark-ext-macros-0.42.14.jar
#19 65.78 [INFO]       flexmark-ext-ins-0.42.14.jar
#19 65.78 [INFO]       flexmark-ext-xwiki-macros-0.42.14.jar
#19 65.78 [INFO]       flexmark-ext-superscript-0.42.14.jar
#19 65.78 [INFO]       flexmark-ext-tables-0.42.14.jar
#19 65.78 [INFO]       flexmark-ext-toc-0.42.14.jar
#19 65.78 [INFO]       flexmark-ext-typographic-0.42.14.jar
#19 65.78 [INFO]       flexmark-ext-wikilink-0.42.14.jar
#19 65.78 [INFO]       flexmark-ext-yaml-front-matter-0.42.14.jar
#19 65.78 [INFO]       flexmark-ext-youtube-embedded-0.42.14.jar
#19 65.78 [INFO]       flexmark-formatter-0.42.14.jar
#19 65.78 [INFO]       flexmark-html-parser-0.42.14.jar
#19 65.78 [INFO]       jsoup-1.10.2.jar
#19 65.78 [INFO]       flexmark-jira-converter-0.42.14.jar
#19 65.78 [INFO]       flexmark-profile-pegdown-0.42.14.jar
#19 65.78 [INFO]       flexmark-util-0.42.14.jar
#19 65.78 [INFO]       flexmark-youtrack-converter-0.42.14.jar
#19 65.78 [INFO]       doxia-module-confluence-1.11.1.jar
#19 65.78 [INFO]       doxia-module-docbook-simple-1.11.1.jar
#19 65.78 [INFO]       doxia-module-twiki-1.11.1.jar
#19 65.78 [INFO]       doxia-decoration-model-1.11.1.jar
#19 65.78 [INFO]       doxia-site-renderer-1.11.1.jar
#19 65.78 [INFO]       doxia-skin-model-1.11.1.jar
#19 65.78 [INFO]       plexus-velocity-1.2.jar
#19 65.78 [INFO]       velocity-1.7.jar
#19 65.78 [INFO]       commons-lang-2.4.jar
#19 65.78 [INFO]       velocity-tools-2.0.jar
#19 65.78 [INFO]       commons-beanutils-1.7.0.jar
#19 65.78 [INFO]       commons-digester-1.8.jar
#19 65.78 [INFO]       commons-chain-1.1.jar
#19 65.78 [INFO]       dom4j-1.1.jar
#19 65.78 [INFO]       oro-2.0.8.jar
#19 65.78 [INFO]       commons-collections-3.2.2.jar
#19 65.78 [INFO]       doxia-integration-tools-1.11.1.jar
#19 65.78 [INFO]       jetty-server-9.4.46.v20220331.jar
#19 65.78 [INFO]       javax.servlet-api-3.1.0.jar
#19 65.78 [INFO]       jetty-http-9.4.46.v20220331.jar
#19 65.78 [INFO]       jetty-io-9.4.46.v20220331.jar
#19 65.78 [INFO]       jetty-servlet-9.4.46.v20220331.jar
#19 65.78 [INFO]       jetty-security-9.4.46.v20220331.jar
#19 65.78 [INFO]       jetty-util-ajax-9.4.46.v20220331.jar
#19 65.78 [INFO]       jetty-webapp-9.4.46.v20220331.jar
#19 65.78 [INFO]       jetty-xml-9.4.46.v20220331.jar
#19 65.78 [INFO]       jetty-util-9.4.46.v20220331.jar
#19 65.78 [INFO] Resolved plugin: maven-resources-plugin-3.3.1.jar
#19 65.78 [INFO] Resolved plugin dependency:
#19 65.78 [INFO]       maven-resources-plugin-3.3.1.jar
#19 65.78 [INFO]       plexus-interpolation-1.26.jar
#19 65.78 [INFO]       plexus-utils-3.5.1.jar
#19 65.78 [INFO]       maven-filtering-3.3.1.jar
#19 65.78 [INFO]       javax.inject-1.jar
#19 65.78 [INFO]       slf4j-api-1.7.36.jar
#19 65.78 [INFO]       plexus-build-api-0.0.7.jar
#19 65.78 [INFO]       commons-io-2.11.0.jar
#19 65.78 [INFO]       commons-lang3-3.12.0.jar
#19 65.78 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/4.0.2/spring-boot-maven-plugin-4.0.2.jar
#19 65.90 Progress (1): 7.5/136 kBProgress (1): 24/136 kB Progress (1): 32/136 kBProgress (1): 33/136 kBProgress (1): 49/136 kBProgress (1): 57/136 kBProgress (1): 66/136 kBProgress (1): 82/136 kBProgress (1): 98/136 kBProgress (1): 115/136 kBProgress (1): 131/136 kBProgress (1): 136 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/4.0.2/spring-boot-maven-plugin-4.0.2.jar (136 kB at 1.0 MB/s)
#19 65.91 [INFO] Resolved plugin: spring-boot-maven-plugin-4.0.2.jar
#19 65.91 [INFO] Resolved plugin dependency:
#19 65.91 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/4.0.2/spring-boot-maven-plugin-4.0.2.pom
#19 66.01 Progress (1): 1.3 kBProgress (1): 4.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/4.0.2/spring-boot-maven-plugin-4.0.2.pom (4.0 kB at 42 kB/s)
#19 66.01 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.0.2/spring-boot-buildpack-platform-4.0.2.pom
#19 66.09 Progress (1): 1.0 kBProgress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.0.2/spring-boot-buildpack-platform-4.0.2.pom (3.0 kB at 37 kB/s)
#19 66.10 Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.pom
